/home/ashwin/miniconda3/envs/dissertation/lib/python3.10/site-packages/xgboost/core.py:265: FutureWarning: Your system has an old version of glibc (< 2.28). We will stop supporting Linux distros with glibc older than 2.28 after **May 31, 2025**. Please upgrade to a recent Linux distro (with glibc 2.28+) to use future versions of XGBoost.
Note: You have installed the 'manylinux2014' variant of XGBoost. Certain features such as GPU algorithms or federated learning are not available. To use these features, please upgrade to a recent Linux distro with glibc 2.28+, and install the 'manylinux_2_28' variant.
  warnings.warn(
X: (1141203, 15)
candidate graph ids: (1141203,)

============================================================
DATA SPLIT
============================================================
Train graphs: 38
Test graphs: 10
Train rows: (807280, 15)
Test rows: (333923, 15)
Train ranking groups: 12559
Test ranking groups: 3877
[0]	validation_0-ndcg@32:0.53703
[1]	validation_0-ndcg@32:0.61476
[2]	validation_0-ndcg@32:0.63786
[3]	validation_0-ndcg@32:0.63771
[4]	validation_0-ndcg@32:0.63854
[5]	validation_0-ndcg@32:0.63860
[6]	validation_0-ndcg@32:0.64193
[7]	validation_0-ndcg@32:0.64641
[8]	validation_0-ndcg@32:0.65040
[9]	validation_0-ndcg@32:0.65308
[10]	validation_0-ndcg@32:0.65745
[11]	validation_0-ndcg@32:0.65568
[12]	validation_0-ndcg@32:0.65535
[13]	validation_0-ndcg@32:0.65505
[14]	validation_0-ndcg@32:0.65668
[15]	validation_0-ndcg@32:0.65937
[16]	validation_0-ndcg@32:0.66176
[17]	validation_0-ndcg@32:0.66043
[18]	validation_0-ndcg@32:0.66282
[19]	validation_0-ndcg@32:0.66183
[20]	validation_0-ndcg@32:0.66202
[21]	validation_0-ndcg@32:0.66375
[22]	validation_0-ndcg@32:0.66472
[23]	validation_0-ndcg@32:0.66518
[24]	validation_0-ndcg@32:0.66524
[25]	validation_0-ndcg@32:0.66585
[26]	validation_0-ndcg@32:0.66770
[27]	validation_0-ndcg@32:0.66931
[28]	validation_0-ndcg@32:0.66905
[29]	validation_0-ndcg@32:0.66957
[30]	validation_0-ndcg@32:0.67038
[31]	validation_0-ndcg@32:0.67081
[32]	validation_0-ndcg@32:0.67156
[33]	validation_0-ndcg@32:0.67064
[34]	validation_0-ndcg@32:0.66973
[35]	validation_0-ndcg@32:0.66943
[36]	validation_0-ndcg@32:0.66790
[37]	validation_0-ndcg@32:0.66849
[38]	validation_0-ndcg@32:0.66868
[39]	validation_0-ndcg@32:0.66924
[40]	validation_0-ndcg@32:0.66849
[41]	validation_0-ndcg@32:0.66952
[42]	validation_0-ndcg@32:0.66918
[43]	validation_0-ndcg@32:0.66915
[44]	validation_0-ndcg@32:0.66910
[45]	validation_0-ndcg@32:0.66959
[46]	validation_0-ndcg@32:0.67020
[47]	validation_0-ndcg@32:0.67072
[48]	validation_0-ndcg@32:0.67133
[49]	validation_0-ndcg@32:0.67063
[50]	validation_0-ndcg@32:0.67042
[51]	validation_0-ndcg@32:0.67092
[52]	validation_0-ndcg@32:0.67025
[53]	validation_0-ndcg@32:0.67035
[54]	validation_0-ndcg@32:0.66936
[55]	validation_0-ndcg@32:0.67001
[56]	validation_0-ndcg@32:0.67043
[57]	validation_0-ndcg@32:0.67017
[58]	validation_0-ndcg@32:0.67020
[59]	validation_0-ndcg@32:0.66995
[60]	validation_0-ndcg@32:0.67005
[61]	validation_0-ndcg@32:0.67007
[62]	validation_0-ndcg@32:0.67039
[63]	validation_0-ndcg@32:0.67018
[64]	validation_0-ndcg@32:0.67018
[65]	validation_0-ndcg@32:0.67089
[66]	validation_0-ndcg@32:0.67050
[67]	validation_0-ndcg@32:0.67111
[68]	validation_0-ndcg@32:0.67118
[69]	validation_0-ndcg@32:0.67126
[70]	validation_0-ndcg@32:0.67072
[71]	validation_0-ndcg@32:0.67067
[72]	validation_0-ndcg@32:0.67050
[73]	validation_0-ndcg@32:0.67067
[74]	validation_0-ndcg@32:0.67053
[75]	validation_0-ndcg@32:0.66994
[76]	validation_0-ndcg@32:0.66951
[77]	validation_0-ndcg@32:0.66986
[78]	validation_0-ndcg@32:0.66959
